Andaman and Nicobar Islands UT -> Houselisting-housing-Andaman.html
Baghpat -> PCA CDB-0908-F-Census.xlsx
Bahraich -> PCA CDB-0949-F-Census.xlsx
Ballia -> PCA CDB-0962-F-Census.xlsx
Balrampur -> PCA CDB-0951-F-Census.xlsx
Banda -> PCA CDB-0939-F-Census.xlsx
Bara Banki -> PCA CDB-0945-F-Census.xlsx
Bareilly -> PCA CDB-0919-F-Census.xlsx
Basti -> PCA CDB-0954-F-Census.xlsx
Bijnor -> PCA CDB-0903-F-Census.xlsx
Budaun -> PCA CDB-0918-F-Census.xlsx
Bulandshahr -> PCA CDB-0911-F-Census.xlsx
Chandauli -> PCA CDB-0965-F-Census.xlsx
Chitrakoot -> PCA CDB-0940-F-Census.xlsx
Deoria -> PCA CDB-0959-F-Census.xlsx
Etah -> PCA CDB-0970-F-Census.xlsx
Etawah -> PCA CDB-0930-F-Census.xlsx
Faizabad -> PCA CDB-0946-F-Census.xlsx
Farrukhabad -> PCA CDB-0928-F-Census.xlsx
Fatehpur -> PCA CDB-0941-F-Census.xlsx
Firozabad -> PCA CDB-0916-F-Census.xlsx
Gautam Buddha Nagar -> PCA CDB-0910-F-Census.xlsx
Ghaziabad -> PCA CDB-0909-F-Census.xlsx
Ghazipur -> PCA CDB-0964-F-Census.xlsx
Gonda -> PCA CDB-0952-F-Census.xlsx
Gorakhpur -> PCA CDB-0957-F-Census.xlsx
Hamirpur -> PCA CDB-0937-F-Census.xlsx
Hardoi -> PCA CDB-0924-F-Census.xlsx
Jalaun -> PCA CDB-0934-F-Census.xlsx
Jaunpur -> PCA CDB-0963-F-Census.xlsx
Jhansi -> PCA CDB-0935-F-Census.xlsx
Jyotiba Phule Nagar -> PCA CDB-0906-F-Census.xlsx
Kannauj -> PCA CDB-0929-F-Census.xlsx
Kanpur Dehat -> PCA CDB-0932-F-Census.xlsx
Kanpur Nagar -> PCA CDB-0933-F-Census.xlsx
Kanshiram Nagar -> PCA CDB-0971-F-Census.xlsx
Kaushambi -> PCA CDB-0943-F-Census.xlsx
Kheri -> PCA CDB-0922-F-Census.xlsx
Kushinagar -> PCA CDB-0958-F-Census.xlsx
Lalitpur -> PCA CDB-0936-F-Census.xlsx
Lucknow -> PCA CDB-0926-F-Census.xlsx
Mahamaya Nagar -> PCA CDB-0913-F-Census.xlsx
Mahoba -> PCA CDB-0938-F-Census.xlsx
Mahrajganj -> PCA CDB-0956-F-Census.xlsx
Mainpuri -> PCA CDB-0917-F-Census.xlsx
Mathura -> PCA CDB-0914-F-Census.xlsx
Mau -> PCA CDB-0961-F-Census.xlsx
Meerut -> PCA CDB-0907-F-Census.xlsx
Mirzapur -> PCA CDB-0968-F-Census.xlsx
Moradabad -> PCA CDB-0904-F-Census.xlsx
Muzaffarnagar -> PCA CDB-0902-F-Census.xlsx
Pilibhit -> PCA CDB-0920-F-Census.xlsx
Pratapgarh -> PCA CDB-0942-F-Census.xlsx
Rae Bareli -> PCA CDB-0927-F-Census.xlsx
Rampur -> PCA CDB-0905-F-Census.xlsx
Saharanpur -> PCA CDB-0901-F-Census.xlsx
Sant Kabir Nagar -> PCA CDB-0955-F-Census.xlsx
Sant Ravidas Nagar (Bhadohi) -> PCA CDB-0967-F-Census.xlsx
Shahjahanpur -> PCA CDB-0921-F-Census.xlsx
Shrawasti -> PCA CDB-0950-F-Census.xlsx
Siddharthnagar -> PCA CDB-0953-F-Census.xlsx
Sitapur -> PCA CDB-0923-F-Census.xlsx
Sonbhadra -> PCA CDB-0969-F-Census.xlsx
Sultanpur -> PCA CDB-0948-F-Census.xlsx
Unnao -> PCA CDB-0925-F-Census.xlsx
Varanasi -> PCA CDB-0966-F-Census.xlsx
**************************************************
NCT of Delhi -> Houselisting-housing-Delhi.html
East -> PCA CDB-0704-F-Census.xlsx
North -> PCA CDB-0702-F-Census.xlsx
North East -> PCA CDB-0703-F-Census.xlsx
North West -> PCA CDB-0701-F-Census.xlsx
South -> PCA CDB-0709-F-Census.xlsx
South West -> PCA CDB-0708-F-Census.xlsx
West -> PCA CDB-0707-F-Census.xlsx
**************************************************
Manipur -> Houselisting-housing-MANIPUR.html
Bishnupur -> PCA CDB-1404-F-Census.xlsx
Chandel -> PCA CDB-1409-F-Census.xlsx
Churachandpur -> PCA CDB-1403-F-Census.xlsx
Imphal East -> PCA CDB-1407-F-Census.xlsx
Imphal West -> PCA CDB-1406-F-Census.xlsx
Senapati -> PCA CDB-1401-F-Census.xlsx
Tamenglong -> PCA CDB-1402-F-Census.xlsx
Thoubal -> PCA CDB-1405-F-Census.xlsx
Ukhrul -> PCA CDB-1408-F-Census.xlsx
**************************************************
Uttarakhand -> Houselisting-housing-UK.html
Almora -> PCA CDB-0509-F-Census.xlsx
Bageshwar -> PCA CDB-0508-F-Census.xlsx
Chamoli -> PCA CDB-0502-F-Census.xlsx
Champawat -> PCA CDB-0510-F-Census.xlsx
Dehradun -> PCA CDB-0505-F-Census.xlsx
Garhwal -> PCA CDB-0506-F-Census.xlsx
Hardwar -> PCA CDB-0513-F-Census.xlsx
Nainital -> PCA CDB-0511-F-Census.xlsx
Pithoragarh -> PCA CDB-0507-F-Census.xlsx
Rudraprayag -> PCA CDB-0503-F-Census.xlsx
Tehri Garhwal -> PCA CDB-0504-F-Census.xlsx
Udham Singh Nagar -> PCA CDB-0512-F-Census.xlsx
Uttarkashi -> PCA CDB-0501-F-Census.xlsx
**************************************************
Goa -> Houselisting-housing-Goa.html
North Goa -> PCA CDB-3001-F-Census.xlsx
South Goa -> PCA CDB-3002-F-Census.xlsx
**************************************************
Meghalaya -> Houselisting-housing-MEGHALAYA.html
East Garo Hills -> PCA CDB-1702-F-Census.xlsx
East Khasi Hills -> PCA CDB-1706-F-Census.xlsx
Jaintia Hills -> PCA CDB-1707-F-Census.xlsx
Ribhoi -> PCA CDB-1705-F-Census.xlsx
South Garo Hills -> PCA CDB-1703-F-Census.xlsx
West Garo Hills -> PCA CDB-1701-F-Census.xlsx
West Khasi Hills -> PCA CDB-1704-F-Census.xlsx
**************************************************
West Bengal -> Houselisting-housing-WB.html
Bankura -> PCA CDB-1913-F-Census.xlsx
Barddhaman -> PCA CDB-1909-F-Census.xlsx
Birbhum -> PCA CDB-1908-F-Census.xlsx
Dakshin Dinajpur -> PCA CDB-1905-F-Census.xlsx
Darjiling -> PCA CDB-1901-F-Census.xlsx
Haora -> PCA CDB-1915-F-Census.xlsx
Hugli -> PCA CDB-1912-F-Census.xlsx
Jalpaiguri -> PCA CDB-1902-F-Census.xlsx
Koch Bihar -> PCA CDB-1903-F-Census.xlsx
Maldah -> PCA CDB-1906-F-Census.xlsx
Murshidabad -> PCA CDB-1907-F-Census.xlsx
Nadia -> PCA CDB-1910-F-Census.xlsx
North Twenty Four Parganas -> PCA CDB-1911-F-Census.xlsx
Paschim Medinipur -> PCA CDB-1918-F-Census.xlsx
Purba Medinipur -> PCA CDB-1919-F-Census.xlsx
Puruliya -> PCA CDB-1914-F-Census.xlsx
South Twenty Four Parganas -> PCA CDB-1917-F-Census.xlsx
Uttar Dinajpur -> PCA CDB-1904-F-Census.xlsx
**************************************************
Gujarat -> Houselisting-housing-Gujarat.html
Ahmadabad -> PCA CDB-2407-F-Census.xlsx
Amreli -> PCA CDB-2413-F-Census.xlsx
Anand -> PCA CDB-2415-F-Census.xlsx
Banas Kantha -> PCA CDB-2402-F-Census.xlsx
Bharuch -> PCA CDB-2421-F-Census.xlsx
Bhavnagar -> PCA CDB-2414-F-Census.xlsx
Dohad -> PCA CDB-2418-F-Census.xlsx
Gandhinagar -> PCA CDB-2406-F-Census.xlsx
Jamnagar -> PCA CDB-2410-F-Census.xlsx
Junagadh -> PCA CDB-2412-F-Census.xlsx
Kachchh -> PCA CDB-2401-F-Census.xlsx
Kheda -> PCA CDB-2416-F-Census.xlsx
Mahesana -> PCA CDB-2404-F-Census.xlsx
Narmada -> PCA CDB-2420-F-Census.xlsx
Navsari -> PCA CDB-2423-F-Census.xlsx
Panch Mahals -> PCA CDB-2417-F-Census.xlsx
Patan -> PCA CDB-2403-F-Census.xlsx
Porbandar -> PCA CDB-2411-F-Census.xlsx
Rajkot -> PCA CDB-2409-F-Census.xlsx
Sabar Kantha -> PCA CDB-2405-F-Census.xlsx
Surat -> PCA CDB-2425-F-Census.xlsx
Surendranagar -> PCA CDB-2408-F-Census.xlsx
Tapi -> PCA CDB-2426-F-Census.xlsx
The Dangs -> PCA CDB-2422-F-Census.xlsx
Vadodara -> PCA CDB-2419-F-Census.xlsx
Valsad -> PCA CDB-2424-F-Census.xlsx
**************************************************
Mizoram -> Houselisting-housing-MIZORAM.html
Aizawl -> PCA CDB-1503-F-Census.xlsx
Champhai -> PCA CDB-1504-F-Census.xlsx
Kolasib -> PCA CDB-1502-F-Census.xlsx
Lawngtlai -> PCA CDB-1507-F-Census.xlsx
Lunglei -> PCA CDB-1506-F-Census.xlsx
Mamit -> PCA CDB-1501-F-Census.xlsx
Saiha -> PCA CDB-1508-F-Census.xlsx
Serchhip -> PCA CDB-1505-F-Census.xlsx
**************************************************
